ECHOES_CORE DIRECTORY AUDIT
Generated: 10/25/2025 12:22:09
Project Path: E:\Projects\Echoes

================================================================================
1. DIRECTORY EXISTENCE CHECK
================================================================================

✅ echoes_core directory EXISTS
Auditing directory: echoes_core

================================================================================
2. ALL PYTHON FILES (sorted by size)
================================================================================


Name                                     Size(KB)
test_least_squares.py                       34.98
specialize.py                               34.92
tgrep.py                                    34.70
six.py                                      34.65
test_svds.py                                34.61
test_peak_finding.py                        34.47
wordnet_app.py                              34.44
securetransport.py                          34.27
fontBuilder.py                              34.21
test_array_coercion.py                      33.99
lexer.py                                    33.98
test_hist_method.py                         33.84
test_sparsefuncs.py                         33.82
basic.py                                    33.78
_stata_builtins.py                          33.56
_tstutils.py                                33.46
test_roc_curve_display.py                   33.43
unicon.py                                   33.34
cpp.py                                      33.31
_mio5.py                                    33.25
_special_sparse_arrays.py                   33.09
_twodim_base_impl.py                        33.07
interpolative.py                            32.97
test_interpolate.py                         32.90
regex.py                                    32.59
macaulay2.py                                32.52
test_histograms.py                          32.50
test_stacking.py                            32.38
test_patches.py                             32.31
srparser_app.py                             32.30
test_bagging.py                             32.20
_elementwise.py                             32.06
plot_directive.py                           31.82
_scheme_builtins.py                         31.80
backend_tools.py                            31.77
_mmio.py                                    31.57
c_ast.py                                    31.52
specializer.py                              31.49
_arraypad_impl.py                           31.22
objective.py                                31.15
JpegImagePlugin.py                          31.14
test_replace.py                             31.13
test_crosstab.py                            31.12
phix.py                                     31.00
test_metaestimators_metadata_routing.py     30.98
_iotools.py                                 30.80
test_hierarchical.py                        30.80
_constrained_layout.py                      30.76
vq.py                                       30.74
css.py                                      30.49
_bracket.py                                 30.40
test_tokenize.py                            30.31
test_multi.py                               30.05
mlab.py                                     30.04
semanal_namedtuple.py                       29.91
haxe.py                                     29.79
_dual_annealing.py                          29.71
test_multioutput.py                         29.69
ImageFile.py                                29.48
jwe.py                                      29.43
shared_docs.py                              29.40
_interface.py                               29.37
calls.py                                    29.27
cfg.py                                      28.94
test_to_numeric.py                          28.70
_fitpack_impl.py                            28.33
random_projection.py                        28.28
test_finalize.py                            28.11
test_mem_overlap.py                         28.01
test_special_matrices.py                    27.89
legend_handler.py                           27.85
treetransform.py                            27.75
test_frame_color.py                         27.69
ScriptExtensions.py                         27.55
_bary_rational.py                           27.53
test_defchararray.py                        27.51
test_nth.py                                 27.45
expanding.py                                27.19
test_append_common.py                       27.13
test_quadrature.py                          27.12
foxpro.py                                   26.99
factor.py                                   26.98
porter.py                                   26.84
parsers.py                                  26.80
test_target_encoder.py                      26.76
ibm5.py                                     26.65
_asy_builtins.py                            26.65
test_shape_base.py                          26.61
projectivedependencyparser.py               26.54
scale.py                                    26.49
_idl.py                                     26.46
test_voting.py                              26.39
brill_trainer.py                            26.28
config_init.py                              26.25
data.py                                     26.20
_sourcemod_builtins.py                      26.15
pofile.py                                   26.01
chat80.py                                   25.86
test_minimize_constrained.py                25.85
test_packbits.py                            25.44
convert.py                                  25.41
test_lobpcg.py                              25.27
_mysql_builtins.py                          25.22
test_rfe.py                                 25.16
test_label.py                               24.86
test_cdflib.py                              24.75
test_iterative.py                           24.69
ImageOps.py                                 24.65
recursivedescent.py                         24.63
_linprog_simplex.py                         24.62
_dcsrch.py                                  24.57
tableau.py                                  24.35
colorizer.py                                24.32
_mql_builtins.py                            24.24
test_partial.py                             24.18
test_discrete_distns.py                     24.09
childes.py                                  23.94
test_cut.py                                 23.85
test_continuous_fit_censored.py             23.78
verbnet.py                                  23.74
test_integrate.py                           23.70
mojo.py                                     23.60
varStore.py                                 23.43
cmdline.py                                  23.42
fetch.py                                    23.34
test_expanding.py                           23.32
test_timeseries_window.py                   23.31
test_survival.py                            23.29
momentsPen.py                               23.27
test_half.py                                23.27
streamplot.py                               23.23
test_real_transforms.py                     23.15
test_resampler_grouper.py                   23.12
inspections.py                              23.05
_lbfgsb_py.py                               23.05
req_uninstall.py                            23.05
test_slsqp.py                               23.01
test_umath_complex.py                       22.93
test_numerictypes.py                        22.88
test_constrainedlayout.py                   22.88
test_samples_generator.py                   22.81
_datasource.py                              22.80
class_ir.py                                 22.79
test_groupby_dropna.py                      22.74
test_classification_threshold.py            22.55
plural.py                                   22.54
semanal_main.py                             22.46
fisher_exact_results_from_r.py              22.34
test_ewm.py                                 22.33
sorting.py                                  22.33
c_cpp.py                                    22.31
test_grower.py                              22.28
_waveforms.py                               22.23
test_backend_bases.py                       22.09
datastructures.py                           21.97
test_path.py                                21.94
_covariance.py                              21.93
test_stride_tricks.py                       21.91
test_series_apply.py                        21.85
test_weight_boosting.py                     21.83
discourse.py                                21.63
test_kdeoth.py                              21.61
lsqr.py                                     21.41
_label_propagation.py                       21.39
theorem.py                                  21.35
astdiff.py                                  21.35
tile.py                                     21.19
test_character.py                           21.18
unichar2tex.py                              21.08
trf.py                                      21.06
spines.py                                   21.01
conll.py                                    20.99
_twenty_newsgroups.py                       20.98
test_qp_subproblem.py                       20.93
featurechart.py                             20.93
_quad_vec.py                                20.83
test_connections.py                         20.61
test_interface.py                           20.60
test_array_api.py                           20.49
test_dltisys.py                             20.46
freefem.py                                  20.45
idl.py                                      20.42
test_range.py                               20.42
_misc.py                                    20.41
test_chebyshev.py                           20.29
astmerge.py                                 20.20
take.py                                     20.04
renaming.py                                 20.01
test_floats.py                              19.93
test_matching.py                            19.88
ibm_model.py                                19.81
ibm4.py                                     19.80
stack_decoder.py                            19.77
pchart.py                                   19.73
_ksstats.py                                 19.71
test_arithmetics.py                         19.62
automation.py                               19.59
mutator.py                                  19.44
test_plotting.py                            19.31
_ctypeslib.py                               19.28
test_rank.py                                19.27
test_index_tricks.py                        19.18
_openpyxl.py                                19.18
test_permutation_importance.py              19.15
test_nca.py                                 18.92
test_hdbscan.py                             18.88
test_kolmogorov.py                          18.86
test_cython_special.py                      18.78
test_libsparse.py                           18.75
test_hermite_e.py                           18.67
test_numeric_only.py                        18.64
test_legendre.py                            18.48
test_fblas.py                               18.39
test_hermite.py                             18.37
test_scalarprint.py                         18.24
arturo.py                                   18.23
_pprint.py                                  18.22
_remove_redundancy.py                       18.21
test_monotonic_tree.py                      18.07
test_numeric.py                             18.04
test__basinhopping.py                       18.03
docstrings.py                               18.00
nonmonotonic.py                             17.99
_ids.py                                     17.99
drt_glue_demo.py                            17.97
_range.py                                   17.90
robotframework.py                           17.88
extensions.py                               17.87
test_plot.py                                17.84
ctypeslib.py                                17.77
rebol.py                                    17.74
test_select_dtypes.py                       17.68
_censored_data.py                           17.67
_laplacian.py                               17.66
bindings.py                                 17.59
patheffects.py                              17.54
langnames.py                                17.54
c_generator.py                              17.48
actionscript.py                             17.48
test_polar.py                               17.47
_stride_tricks_impl.py                      17.43
_tnc.py                                     17.40
viterbi.py                                  17.38
test_multicomp.py                           17.34
numpy_.py                                   17.33
test_laguerre.py                            17.33
timit.py                                    17.32
test_symbolic.py                            17.29
test_sparse.py                              17.28
test_json.py                                17.27
test_linear_loss.py                         17.20
ttx.py                                      17.17
test_spectral_embedding.py                  17.15
arraylike.py                                17.12
pyopenssl.py                                17.09
column.py                                   17.02
test_knn.py                                 17.02
test_fitpack.py                             17.00
test_win_type.py                            16.98
frequencies.py                              16.96
confusion_matrix.py                         16.92
test_generic.py                             16.91
_mixins.py                                  16.88
earleychart.py                              16.87
TiffTags.py                                 16.85
melt.py                                     16.79
_oid.py                                     16.73
propbank.py                                 16.70
claims.py                                   16.69
BlpImagePlugin.py                           16.63
basePen.py                                  16.62
csound.py                                   16.57
geo.py                                      16.55
axislines.py                                16.53
anchored_artists.py                         16.52
_normalize.py                               16.50
test_subclassing.py                         16.49
lapack.py                                   16.41
test_twodim_base.py                         16.33
_cl_builtins.py                             16.29
test_bayesian_mixture.py                    16.28
linearlogic.py                              16.21
shiftreduce.py                              16.20
test_sputils.py                             16.20
test_monotonic_constraints.py               16.20
meteor_score.py                             16.16
test_assert_almost_equal.py                 16.15
brill.py                                    16.09
test_kernel_approximation.py                16.09
test_ransac.py                              16.05
hist.py                                     16.01
_mstats_extras.py                           15.99
fixup.py                                    15.98
agreement.py                                15.96
dax.py                                      15.95
transform.py                                15.91
_new_distributions.py                       15.77
_qmvnt.py                                   15.77
_googlesql_builtins.py                      15.75
test_set_output.py                          15.73
test_binning.py                             15.70
casual.py                                   15.69
test__dual_annealing.py                     15.58
test_pairwise.py                            15.57
test_quadratic_assignment.py                15.51
category.py                                 15.50
test_config.py                              15.49
test_operators.py                           15.43
typefixture.py                              15.43
arlstem2.py                                 15.42
_pseudo_diffs.py                            15.40
timer_comparison.py                         15.36
test_numba.py                               15.34
test_bary_rational.py                       15.33
psOperators.py                              15.31
test_functions.py                           15.30
test_slerp.py                               15.29
rdf.py                                      15.26
test_base_indexer.py                        15.25
nombank.py                                  15.24
relextract.py                               15.23
getitem.py                                  15.20
test_numpy.py                               15.11
_tsql_builtins.py                           15.10
_onenormest.py                              15.10
resource_tracker.py                         15.08
test_common1d.py                            15.07
test_interp_fillna.py                       15.03
textfmts.py                                 14.95
_continued_fraction.py                      14.93
_hypothesis_plugin.py                       14.90
attrdefined.py                              14.87
nkjp.py                                     14.84
test_type_check.py                          14.75
modeling.py                                 14.75
test_memleaks.py                            14.74
test_union_categoricals.py                  14.70
pgen.py                                     14.70
setitem.py                                  14.61
test_defmatrix.py                           14.61
hyp2f1_data.py                              14.56
_svds_doc.py                                14.54
praat.py                                    14.52
test_lines.py                               14.52
installers.py                               14.41
test_assert_series_equal.py                 14.39
names.py                                    14.33
filterPen.py                                14.30
_logsumexp.py                               14.30
test_spherical_bessel.py                    14.23
errorcodes.py                               14.17
_mptestutils.py                             14.16
isri.py                                     14.05
scaleUpem.py                                14.04
test_category.py                            14.02
test_reindex.py                             13.98
test_duplicate_labels.py                    13.92
test_expm_multiply.py                       13.91
collocations.py                             13.89
_julia_builtins.py                          13.89
tfmLib.py                                   13.85
test_spherical_voronoi.py                   13.77
test_expressions.py                         13.75
test_cont2discrete.py                       13.74
_pep440.py                                  13.66
testmodulefinder.py                         13.61
test_put.py                                 13.61
test_hessian_update_strategy.py             13.56
minecraft.py                                13.55
test_hashing.py                             13.49
testinfer.py                                13.43
hole.py                                     13.42
test_precision_recall_display.py            13.42
ibm3.py                                     13.41
d.py                                        13.36
reshaping.py                                13.36
test_doctests.py                            13.25
_state.py                                   13.22
ircheck.py                                  13.18
lextab.py                                   13.13
_stan_builtins.py                           13.13
converters.py                               13.13
test_cat.py                                 13.11
_postgres_builtins.py                       13.07
test_confusion_matrix_display.py            13.06
test_assert_frame_equal.py                  13.00
test_where.py                               13.00
_spherical_voronoi.py                       12.99
_miobase.py                                 12.98
esoteric.py                                 12.88
_add_newdocs_scalars.py                     12.87
test_waveforms.py                           12.84
str_ops.py                                  12.80
afmLib.py                                   12.77
prolog.py                                   12.77
function.py                                 12.75
mte.py                                      12.74
test_from_dummies.py                        12.71
reachability.py                             12.69
misc_ops.py                                 12.63
cu2quPen.py                                 12.61
test_class_weight.py                        12.59
test_cython.py                              12.52
leakcheck.py                                12.52
test_get_set.py                             12.52
test_clipboard.py                           12.44
_trirefine.py                               12.44
recordingPen.py                             12.42
confusionmatrix.py                          12.35
_qlik_builtins.py                           12.30
test_sparse_coordinate_descent.py           12.28
_expm_frechet.py                            12.27
test_sort_index.py                          12.26
test_upfirdn.py                             12.25
arlstem.py                                  12.25
decisiontree.py                             12.20
test_stats.py                               12.18
wright_bessel.py                            12.18
dogbox.py                                   12.17
_css_builtins.py                            12.16
ipipan.py                                   12.10
canonical_constraint.py                     12.10
JpegPresets.py                              12.09
test_special_sparse_arrays.py               12.05
ecl.py                                      12.04
named_entity.py                             12.03
_tight_layout.py                            12.00
wgsl.py                                     11.99
qu2cu.py                                    11.96
test_marray.py                              11.96
testsubtypes.py                             11.96
kuin.py                                     11.96
match.py                                    11.90
test_savitzky_golay.py                      11.84
test_marker.py                              11.82
test_decomp_lu.py                           11.81
ibm2.py                                     11.81
nemo_app.py                                 11.81
test_custom_dtypes.py                       11.79
_testutils.py                               11.75
ufo.py                                      11.75
test_contracts.py                           11.73
lancaster.py                                11.70
dim2.py                                     11.69
test_sparse_pca.py                          11.68
qmc.py                                      11.68
test_arithmetic1d.py                        11.68
reviews.py                                  11.61
archetype.py                                11.61
test_decomp_cossin.py                       11.59
test_nonunique_indexes.py                   11.45
tagged.py                                   11.42
dylan.py                                    11.40
M_E_T_A_.py                                 11.39
rtf.py                                      11.38
terminal256.py                              11.37
lean.py                                     11.36
grid_finder.py                              11.35
env_class.py                                11.34
backend_managers.py                         11.33
comparative_sents.py                        11.30
blas.py                                     11.28
aststrip.py                                 11.27
tact.py                                     11.27
synchronize.py                              11.27
test_matplotlib.py                          11.26
_rbf.py                                     11.25
test_quiver.py                              11.23
ir_transform.py                             11.22
test_duplicates.py                          11.21
mace.py                                     11.20
fscache.py                                  11.15
layout_engine.py                            11.11
test_zeta.py                                11.09
mosel.py                                    11.08
zen.py                                      11.06
stubinfo.py                                 11.05
pl196x.py                                   11.02
appengine.py                                10.99
test_sort_values.py                         10.98
_fourier.py                                 10.97
_t_r_a_k.py                                 10.96
test_invalid_arg.py                         10.85
generic_ops.py                              10.82
test_preprocess_data.py                     10.82
semcor.py                                   10.81
q.py                                        10.81
algebra.py                                  10.77
test_ellip_harm.py                          10.71
sarif.py                                    10.71
solver.py                                   10.71
test_str.py                                 10.66
webidl.py                                   10.66
test_linesearch.py                          10.65
test_trustregion_exact.py                   10.63
test_unicode.py                             10.62
test_sequential.py                          10.59
test__datasource.py                         10.56
templite.py                                 10.56
_width_table.py                             10.50
test_hist_box_by.py                         10.49
test_lsq_linear.py                          10.45
erasetype.py                                10.41
typecheck.py                                10.41
bllip.py                                    10.40
filenames.py                                10.39
ops.py                                      10.36
test_subplots.py                            10.33
test_sparsetools.py                         10.32
test_iv_ratio.py                            10.31
unicode.py                                  10.31
SpiderImagePlugin.py                        10.29
numba_.py                                   10.28
generate_legacy_storage_files.py            10.26
felix.py                                    10.26
test_contingency.py                         10.24
test_compare_lightgbm.py                    10.23
_tritools.py                                10.20
plugin_support.py                           10.20
tnt.py                                      10.19
test_libgroupby.py                          10.18
ul4.py                                      10.17
gdscript.py                                 10.17
insecure_ssl_tls.py                         10.13
ImageMath.py                                10.13
test_hypergeometric.py                      10.13
test_graph_laplacian.py                     10.12
naivebayes.py                               10.11
V_D_M_X_.py                                 10.10
unbuild.py                                  10.08
sentiment_analyzer.py                       10.05
_array_api_info.py                          10.02
test_frame_legend.py                        10.02
test_label_or_level_utils.py                10.00
cm.py                                       10.00
inset.py                                     9.97
_cell_widths.py                              9.97
test_feather.py                              9.95
test_theil_sen.py                            9.88
ycoe.py                                      9.86
_tricontour.py                               9.84
semanal_enum.py                              9.81
test_empty.py                                9.80
test_assert_index_equal.py                   9.80
testsolve.py                                 9.77
test_ndgriddata.py                           9.75
test_nep50_promotions.py                     9.73
ExifTags.py                                  9.70
test_sensitivity_analysis.py                 9.68
sqlitedb.py                                  9.68
test_value_counts.py                         9.66
refcount.py                                  9.66
test_convert_dtypes.py                       9.51
test_kde.py                                  9.49
test_common_curve_display.py                 9.48
test_apply.py                                9.48
test_mutual_info.py                          9.47
teraterm.py                                  9.38
find_sources.py                              9.38
conv.py                                      9.36
test_canonical_constraint.py                 9.36
_triangulation.py                            9.35
_char_codes.py                               9.33
hashing.py                                   9.25
ibm1.py                                      9.25
test_cat_accessor.py                         9.25
test_lsq_common.py                           9.23
ImageColor.py                                9.19
prql.py                                      9.13
bnc.py                                       9.11
helpconfig.py                                9.10
lexicon.py                                   9.08
eliza.py                                     9.08
urbi.py                                      9.08
test_func_inspect.py                         9.08
Mirrored.py                                  9.03
test_onenormest.py                           9.03
int_ops.py                                   9.01
test_omp.py                                  9.01
exprtotype.py                                9.00
setuptools_ext.py                            8.99
bracket_parse.py                             8.96
test_drop_duplicates.py                      8.93
_distr_params.py                             8.91
list_ops.py                                  8.91
test_constraints.py                          8.85
test_logical.py                              8.84
test_scalar_methods.py                       8.84
test_integrity.py                            8.77
test_passive_aggressive.py                   8.74
_fortran_format_parser.py                    8.69
format_str_tokenizer.py                      8.67
dict_ops.py                                  8.61
test_birch.py                                8.61
test_orthogonal_eval.py                      8.60
spawn.py                                     8.59
test_banded_ode_solvers.py                   8.55
test_period_range.py                         8.54
sas_constants.py                             8.51
typoscript.py                                8.49
_f_v_a_r.py                                  8.49
chrf_score.py                                8.48
test_dataframe.py                            8.47
prebuildvisitor.py                           8.43
_ni_docstrings.py                            8.43
gleu_score.py                                8.43
test_css.py                                  8.41
pawn.py                                      8.41
_stochastic_optimizers.py                    8.41
chunked.py                                   8.41
svgPathPen.py                                8.34
_sql_builtins.py                             8.33
ptx.py                                       8.31
test_equivalence.py                          8.30
test_histogram.py                            8.30
ImageMorph.py                                8.30
G__l_a_t.py                                  8.27
test_qcut.py                                 8.23
ImageTk.py                                   8.21
test_interpolative.py                        8.21
test_eng_formatting.py                       8.19
test_fortran.py                              8.18
test_nlargest.py                             8.15
test_isin.py                                 8.11
twitter_demo.py                              8.11
test_quantile.py                             8.07
test_chained_assignment_deprecation.py       8.07
plaintext.py                                 8.01
_odfreader.py                                7.98
_upfirdn.py                                  7.98
test_greenlet_trash.py                       7.96
test_cobyqa.py                               7.96
test_isotonic_regression.py                  7.95
basestemmer.py                               7.93
regexp.py                                    7.92
grammar_notation.py                          7.92
test_projections.py                          7.92
_lua_builtins.py                             7.88
test_hausdorff.py                            7.88
em.py                                        7.87
_types.py                                    7.87
multiVarStore.py                             7.84
_arraytools.py                               7.84
test_generator_mt19937_regressions.py        7.84
test_multiindex.py                           7.83
ImageWin.py                                  7.83
_animation_data.py                           7.80
test_frame_transform.py                      7.79
test_determinism.py                          7.77
test_neighbors_pipeline.py                   7.77
backend_template.py                          7.76
test_to_period.py                            7.76
_correlation.py                              7.76
qvt.py                                       7.75
ImageChops.py                                7.74
test_interval_new.py                         7.72
test_mstats_extras.py                        7.71
ru.py                                        7.71
test_cumulative.py                           7.71
mathmpl.py                                   7.70
test_warm_start.py                           7.69
ampl.py                                      7.69
test_from_dict.py                            7.68
_models.py                                   7.68
test_groupby_shift_diff.py                   7.67
test_mgc.py                                  7.67
test_np_datetime.py                          7.63
test_nearest_centroid.py                     7.62
error_reporting.py                           7.61
arithmetic.py                                7.58
make.py                                      7.58
dechunk.py                                   7.57
test_rolling_skew_kurt.py                    7.56
_src_pyf.py                                  7.56
crf.py                                       7.54
test_construction.py                         7.54
test_array_interface.py                      7.53
textedit.py                                  7.52
test_moments_consistency_ewm.py              7.51
phrase_based.py                              7.49
jslexer.py                                   7.49
_user_array_impl.py                          7.49
test_wright_bessel.py                        7.47
selectn.py                                   7.47
sonority_sequencing.py                       7.45
test_merge_ordered.py                        7.42
lazy_wheel.py                                7.40
test_huber.py                                7.39
typst.py                                     7.39
semanal_classprop.py                         7.38
test_flow.py                                 7.37
forth.py                                     7.35
nist.py                                      7.34
mime.py                                      7.34
toktok.py                                    7.34
test_interval_tree.py                        7.33
plurals.py                                   7.32
test_procrustes.py                           7.26
test_csr.py                                  7.23
test_patheffects.py                          7.21
executor.py                                  7.20
smalltalk.py                                 7.20
test_partial_slicing.py                      7.19
mixins.py                                    7.16
callable_class.py                            7.15
test_pivot_multilevel.py                     7.15
lfg.py                                       7.15
test_rbf.py                                  7.14
table_builder.py                             7.13
senseval.py                                  7.09
test_lgmres.py                               7.05
j.py                                         7.05
_crosstab.py                                 7.05
svg.py                                       7.04
